Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:36:52 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:36:52 +0000] "GET /applications/1/reports/average_duration?_=1491592125679 HTTP/1.1" 200 - 0.0214
[36mapp_perf_web       |[0m 16:36:57 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125680" for 172.20.0.3 at 2017-04-07 16:36:57 +0000
[36mapp_perf_web       |[0m 16:36:57 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:36:57 web.1    |   Parameters: {"_"=>"1491592125680", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:36:57 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:36:57 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:36:57 web.1    |   [1m[35m (1.3ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:36:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:36:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:36:57 web.1    |   [1m[36mDeployment Load (0.6ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:36:00.000000' AND '2017-04-07 16:36:59.999999' OR end_time BETWEEN '2017-04-07 15:36:00.000000' AND '2017-04-07 16:36:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:36:57 web.1    | Completed 200 OK in 62ms (Views: 0.4ms | ActiveRecord: 2.8ms)
[36mapp_perf_web       |[0m 16:36:57 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:36:57 +0000] "GET /applications/1/reports/average_duration?_=1491592125680 HTTP/1.1" 200 - 0.0697
[36mapp_perf_web       |[0m 16:37:02 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125681" for 172.20.0.3 at 2017-04-07 16:37:02 +0000
[36mapp_perf_web       |[0m 16:37:02 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:02 web.1    |   Parameters: {"_"=>"1491592125681", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:02 web.1    |   [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:02 web.1    |   [1m[36mApplication Load (0.5ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:02 web.1    |   [1m[35m (1.4ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:02 web.1    |   [1m[36mDeployment Load (0.6ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:02 web.1    | Completed 200 OK in 18ms (Views: 0.3ms | ActiveRecord: 3.0ms)
[36mapp_perf_web       |[0m 16:37:02 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:02 +0000] "GET /applications/1/reports/average_duration?_=1491592125681 HTTP/1.1" 200 - 0.0253
[36mapp_perf_web       |[0m 16:37:08 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125682" for 172.20.0.3 at 2017-04-07 16:37:08 +0000
[36mapp_perf_web       |[0m 16:37:08 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:08 web.1    |   Parameters: {"_"=>"1491592125682", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:08 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:08 web.1    |   [1m[36mApplication Load (0.6ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:08 web.1    |   [1m[35m (1.1ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:08 web.1    |   [1m[36mDeployment Load (0.4ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:08 web.1    | Completed 200 OK in 57ms (Views: 0.4ms | ActiveRecord: 2.5ms)
[36mapp_perf_web       |[0m 16:37:08 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:08 +0000] "GET /applications/1/reports/average_duration?_=1491592125682 HTTP/1.1" 200 - 0.0653
[36mapp_perf_web       |[0m 16:37:13 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125683" for 172.20.0.3 at 2017-04-07 16:37:13 +0000
[36mapp_perf_web       |[0m 16:37:13 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:13 web.1    |   Parameters: {"_"=>"1491592125683", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:13 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:13 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:13 web.1    |   [1m[35m (1.2ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:13 web.1    |   [1m[36mDeployment Load (0.5ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:13 web.1    | Completed 200 OK in 17ms (Views: 0.2ms | ActiveRecord: 2.7ms)
[36mapp_perf_web       |[0m 16:37:13 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:13 +0000] "GET /applications/1/reports/average_duration?_=1491592125683 HTTP/1.1" 200 - 0.0214
[36mapp_perf_web       |[0m 16:37:18 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125684" for 172.20.0.3 at 2017-04-07 16:37:18 +0000
[36mapp_perf_web       |[0m 16:37:18 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:18 web.1    |   Parameters: {"_"=>"1491592125684", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:18 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:18 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:18 web.1    |   [1m[35m (1.1ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:18 web.1    |   [1m[36mDeployment Load (0.5ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:18 web.1    | Completed 200 OK in 17ms (Views: 0.2ms | ActiveRecord: 2.6ms)
[36mapp_perf_web       |[0m 16:37:18 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:18 +0000] "GET /applications/1/reports/average_duration?_=1491592125684 HTTP/1.1" 200 - 0.0224
[36mapp_perf_web       |[0m 16:37:23 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125685" for 172.20.0.3 at 2017-04-07 16:37:23 +0000
[36mapp_perf_web       |[0m 16:37:23 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:23 web.1    |   Parameters: {"_"=>"1491592125685", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:23 web.1    |   [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:23 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:23 web.1    |   [1m[35m (1.2ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:23 web.1    |   [1m[36mDeployment Load (0.6ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:23 web.1    | Completed 200 OK in 16ms (Views: 0.3ms | ActiveRecord: 3.1ms)
[36mapp_perf_web       |[0m 16:37:23 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:23 +0000] "GET /applications/1/reports/average_duration?_=1491592125685 HTTP/1.1" 200 - 0.0229
[36mapp_perf_web       |[0m 16:37:28 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125686" for 172.20.0.3 at 2017-04-07 16:37:28 +0000
[36mapp_perf_web       |[0m 16:37:28 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:28 web.1    |   Parameters: {"_"=>"1491592125686", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:28 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:28 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:28 web.1    |   [1m[35m (1.4ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:28 web.1    |   [1m[36mDeployment Load (0.5ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:28 web.1    | Completed 200 OK in 14ms (Views: 0.2ms | ActiveRecord: 2.8ms)
[36mapp_perf_web       |[0m 16:37:28 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:28 +0000] "GET /applications/1/reports/average_duration?_=1491592125686 HTTP/1.1" 200 - 0.0202
[36mapp_perf_web       |[0m 16:37:32 web.1    | /usr/local/bin/puma: No such file or directory - ps
[36mapp_perf_web       |[0m 16:37:33 web.1    | Started POST "/api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8" for 127.0.0.1 at 2017-04-07 16:37:33 +0000
[36mapp_perf_web       |[0m 16:37:33 web.1    | Processing by AgentListenerController#create as */*
[36mapp_perf_web       |[0m 16:37:33 web.1    |   Parameters: {"protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}
[36mapp_perf_web       |[0m 16:37:33 web.1    | {:params=>{"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, :body=>"eJyrVspLzE1VslJyLChQCEgtSlPSUcrILy4BiuTkJyfmgNk6SimJJYlKVtHR\nSrmpJUWZyUo6hiaWhqYWxgamRnqWloaWljrVMIN8U3PziyqBesoSc0qBAgY6\nSqV5mSADs5OUamN1cJhhYYIwwjkgFEm/npEZ3AhVoAmxtQA+7DS7\n"}
[36mapp_perf_web       |[0m 16:37:33 web.1    | [ActiveJob] Enqueued AppPerfAgentWorker (Job ID: 70acad31-542f-4961-a8c3-3b19d788c4d4) to Sidekiq(app_perf) with arguments: {"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, ""
[36mapp_perf_web       |[0m 16:37:33 web.1    |   Rendered text template (0.0ms)
[36mapp_perf_web       |[0m 16:37:33 web.1    | Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)
[36mapp_perf_web       |[0m 16:37:33 web.1    | [17] 127.0.0.1 - - [07/Apr/2017:16:37:33 +0000] "POST /api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8 HTTP/1.1" 200 - 0.0039
[36mapp_perf_web       |[0m 16:37:33 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125687" for 172.20.0.3 at 2017-04-07 16:37:33 +0000
[36mapp_perf_web       |[0m 16:37:33 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:33 web.1    |   Parameters: {"_"=>"1491592125687", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:33 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:33 web.1    |   [1m[36mApplication Load (0.5ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:33 web.1    |   [1m[35m (1.2ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:33 web.1    |   [1m[36mDeployment Load (0.6ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:33 web.1    | Completed 200 OK in 63ms (Views: 0.4ms | ActiveRecord: 2.7ms)
[36mapp_perf_web       |[0m 16:37:33 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:33 +0000] "GET /applications/1/reports/average_duration?_=1491592125687 HTTP/1.1" 200 - 0.0753
[36mapp_perf_web       |[0m 16:37:33 web.1    | puma: cluster worker 1: 10 [app]: No such file or directory - ps
[36mapp_perf_web       |[0m 16:37:34 web.1    | puma: cluster worker 0: 10 [app]: No such file or directory - ps
[36mapp_perf_web       |[0m 16:37:37 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125688" for 172.20.0.3 at 2017-04-07 16:37:37 +0000
[36mapp_perf_web       |[0m 16:37:37 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:37 web.1    |   Parameters: {"_"=>"1491592125688", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:37 web.1    |   [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:37 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:37 web.1    |   [1m[35m (1.2ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:37 web.1    |   [1m[36mDeployment Load (0.7ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:37 web.1    | Completed 200 OK in 18ms (Views: 0.2ms | ActiveRecord: 3.0ms)
[36mapp_perf_web       |[0m 16:37:37 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:37 +0000] "GET /applications/1/reports/average_duration?_=1491592125688 HTTP/1.1" 200 - 0.0266
[36mapp_perf_web       |[0m 16:37:42 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125689" for 172.20.0.3 at 2017-04-07 16:37:42 +0000
[36mapp_perf_web       |[0m 16:37:42 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:42 web.1    |   Parameters: {"_"=>"1491592125689", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:42 web.1    |   [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:42 web.1    |   [1m[36mApplication Load (0.6ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
